keyword,parent,company,funnel,until_date,status,date_range_start,date_range_end,data_points,error
highlight event and entertainment,card factory,Highlight Communications AGD,branded,2010-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
highlight event entertainment,sandro,Highlight Communications AGD,branded,2010-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421536870472900609) | keyword='highlight event entertainment', date_from='2021-01-26', date_to='2026-01-25' | No Content"
basic fit,webjet,Basic-Fit NVD,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
delta downs racetrack casino and hotel,answear,Boyd Gaming Corporation,branded,2010-03-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
delta downs racetrack casino hotel,sandro,Boyd Gaming Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
eastside cannery casino and hotel,boot barn,Boyd Gaming Corporation,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421537443104466945) | keyword='eastside cannery casino and hotel', date_from='2021-01-26', date_to='2026-01-25' | No Content"
eastside cannery casino hotel,trustpilot,Boyd Gaming Corporation,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421537614651482113) | keyword='eastside cannery casino hotel', date_from='2021-01-26', date_to='2026-01-25' | No Content"
evangeline downs racetrack and casino,card factory,Boyd Gaming Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
evangeline downs racetrack casino,trustpilot,Boyd Gaming Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
par a dice hotel casino,card factory,Boyd Gaming Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
sams town las vegas,american eagle outfitters,Boyd Gaming Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
sams town shreveport,card factory,Boyd Gaming Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
sams town tunica,under armour,Boyd Gaming Corporation,branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421538480083213313) | keyword='sams town tunica', date_from='2021-01-26', date_to='2026-01-25' | No Content"
blackdecker,webjet,"Spectrum Brands Holdings, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421538631854084097) | keyword='blackdecker', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dominos pizza,card factory,Domino's Pizza Enterprises LimitedD,branded,2014-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
ballys las vegas,webjet,"Caesars Entertainment, Inc.",branded,2012-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421538913736479745) | keyword='ballys las vegas', date_from='2021-01-26', date_to='2026-01-25' | No Content"
harrahs,under armour,"Caesars Entertainment, Inc.",branded,2012-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
planet hollywood resort and casino,sandro,"Caesars Entertainment, Inc.",branded,2012-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421539244105008130) | keyword='planet hollywood resort and casino', date_from='2021-01-26', date_to='2026-01-25' | No Content"
planet hollywood resort casino,card factory,"Caesars Entertainment, Inc.",branded,2012-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
rio allsuite hotel and casino,answear,"Caesars Entertainment, Inc.",branded,2012-03-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
rio allsuite hotel casino,trustpilot,"Caesars Entertainment, Inc.",branded,2012-03-31,NOT_NORMALIZED,,,0,No data for rio allsuite hotel casino in window 1
the linq hotel experience,answear,"Caesars Entertainment, Inc.",branded,2012-03-31,success,2021-01-30 02:00:00+02:00,2026-01-24 02:00:00+02:00,261,
chefs plate,mister car wash,HelloFresh SED,branded,2020-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
effect system,webjet,Lubawa SAD,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421540005065000961) | keyword='effect system', date_from='2021-01-26', date_to='2026-01-25' | No Content"
aces ales,mister car wash,"Golden Entertainment, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
aces and ales,under armour,"Golden Entertainment, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
arizona charlies boulder,mister car wash,"Golden Entertainment, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421540357030027265) | keyword='arizona charlies boulder', date_from='2021-01-26', date_to='2026-01-25' | No Content"
arizona charlies decatur,under armour,"Golden Entertainment, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
pts pub,under armour,"Golden Entertainment, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
sean patricks,sandro,"Golden Entertainment, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
the strat hotel casino and skypod,mister car wash,"Golden Entertainment, Inc.",branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421540836476750849) | keyword='the strat hotel casino and skypod', date_from='2021-01-26', date_to='2026-01-25' | No Content"
the strat hotel casino skypod,boot barn,"Golden Entertainment, Inc.",branded,2010-03-31,success,2016-03-05 02:00:00+02:00,2026-01-24 02:00:00+02:00,517,
gi joe,american eagle outfitters,"Hasbro, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
carters,webjet,"Carter's, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
oshkosh bgosh,trustpilot,"Carter's, Inc.",branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
rh baby and child,trustpilot,Restoration Hardware,branded,2015-10-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
rh baby child,boot barn,Restoration Hardware,branded,2015-10-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
brumbys bakery,answear,Retail Food Group LimitedD,branded,2013-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
gloria jeans coffees,american eagle outfitters,Retail Food Group LimitedD,branded,2013-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
michels patisserie,sandro,Retail Food Group LimitedD,branded,2013-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
mini bot,answear,Richtech Robotics Inc.,branded,2025-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
plantation boat mart and marina,american eagle outfitters,OneWater Marine Inc.,branded,2019-12-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
plantation boat mart marina,webjet,OneWater Marine Inc.,branded,2019-12-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421543275867153409) | keyword='plantation boat mart marina', date_from='2021-01-26', date_to='2026-01-25' | No Content"
platos closet,trustpilot,Winmark Corporation,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
burts bees,webjet,Clorox Company (The),branded,2010-03-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421543628612320257) | keyword='burts bees', date_from='2021-01-26', date_to='2026-01-25' | No Content"
sos,webjet,Clorox Company (The),branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
studioc,sandro,Viva Leisure Ltd.D,branded,2010-01-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421544107622839297) | keyword='studioc', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dominos pizza,under armour,DP Poland PLC,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
dr miele,boot barn,Dr. Miele Cosmed Group S.A.D,branded,2010-01-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
sat1,webjet,ProSiebenSat.1 Media SED,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
sat1 gold,sandro,ProSiebenSat.1 Media SED,branded,2010-03-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
petal and pup,sandro,a.k.a. Brands Holding Corp.,branded,2021-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421545088343365633) | keyword='petal and pup', date_from='2021-01-26', date_to='2026-01-25' | No Content"
petal pup,trustpilot,a.k.a. Brands Holding Corp.,branded,2021-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
gazetapl,answear,Agora SAD,branded,2014-09-30,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
publiopl,card factory,Agora SAD,branded,2014-09-30,NOT_NORMALIZED,,,0,No data for publiopl in window 1
sportpl,card factory,Agora SAD,branded,2014-09-30,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421545749134984193) | keyword='sportpl', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dave & busters,boot barn,"Dave & Buster's Entertainment, Inc.",branded,2014-10-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
dave and buster's,answear,"Dave & Buster's Entertainment, Inc.",branded,2014-10-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421546063481310209) | keyword='dave and buster's', date_from='2021-01-26', date_to='2026-01-25' | No Content"
dave and busters,mister car wash,"Dave & Buster's Entertainment, Inc.",branded,2014-10-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421546484622952449) | keyword='dave and busters', date_from='2011-04-05', date_to='2016-04-04' | No Content"
dave buster's,under armour,"Dave & Buster's Entertainment, Inc.",branded,2014-10-31,success,2011-04-09 03:00:00+03:00,2026-01-24 02:00:00+02:00,773,
dave busters,webjet,"Dave & Buster's Entertainment, Inc.",branded,2014-10-31,failed,,,0,"Oxylabs API error: 204 (x-oxylabs-job-id=7421547028364164097) | keyword='dave busters', date_from='2021-01-26', date_to='2026-01-25' | No Content"
